Country,Count,Rate,Year
United States of America,88604714,2070.255290530901,2016
Germany,23524591,2063.7320222558533,2016
United Kingdom (England and Wales),21816558,2824.3150029624762,2016
Russian Federation,15203337,815.2457192416446,2016
France,15137111,1716.1585351960027,2016
Italy,14452204,1876.3587435501654,2015
Brazil,13570988,869.1202428537944,2013
Netherlands,8547232,3684.8954120636176,2016
Japan,8401344,503.4847237634568,2016
Canada,8006092,1696.2919148616763,2016
Australia,7404737,2426.594329382591,2016
Sweden,5547321,4237.198073580977,2016
Republic of Korea,3260244,469.58845391676897,2016
India,3127650,25.90639541335413,2013
Poland,3023562,563.3641839759213,2016
Denmark,2952098,3796.3904131041418,2016
Belgium,2875216,2039.6701323948676,2015
Turkey,2223291,217.02203279830016,2016
Switzerland,2176398,1988.44412112902,2016
Chile,2172663,1060.8895104433934,2016
Mexico,2154766,138.1749107873085,2016
Austria,2092036,1909.9213700808623,2016
Argentina,1973821,684.376678774893,2016
Norway,1821761,2677.7665287528944,2016
Czech Republic,1804488,1235.5865778050133,2016
Hungary,1694452,1216.191285691127,2016
Finland,1668187,2225.8946509641896,2016
United Kingdom (Scotland),1582686,2167.057436642866,2016
Spain,1575522,339.14835728379643,2016
Ukraine,1473708,394.9359433280047,2010
Portugal,1319564,892.7024669713991,2016
Uruguay,1313708,2993.0753710778217,2016
Greece,1294657,815.5478414739666,2016
Kazakhstan,1261787,679.4989594779803,2015
Colombia,1102012,184.75258318378093,2016
New Zealand,1056820,2722.5163200447896,2013
Belarus,926686,808.4927428782116,2014
Ireland,920765,1461.067271696539,2016
Peru,916175,221.6419060219678,2016
Romania,897045,313.538582918101,2016
Morocco,761015,239.1006926513553,2015
Zimbabwe,759572,975.2576658362626,2008
Israel,709943,1475.880442901563,2011
Philippines,702000,51.95707533224163,2016
Bulgaria,601127,576.2487176347048,2016
Thailand,594902,73.91505497513049,2016
Algeria,503764,138.1754595533201,2015
Egypt,455436,62.65484250407409,2011
Slovenia,405100,1421.9578360889845,2016
Uganda,392720,105.77321960759838,2014
Hong Kong Special Administrative Region of China,391866,513.2791193337896,2013
Lithuania,365384,827.8499214921301,2016
United Kingdom (Northern Ireland),358255,1432.6249674674852,2016
Slovakia,355218,469.0710121298197,2016
Pakistan,317490,25.08934367444214,2016
Paraguay,311978,540.9848011592675,2016
Estonia,298092,1707.523760045013,2015
Latvia,294909,1057.6179223664587,2016
Croatia,274171,451.50813793441847,2016
Puerto Rico,256252,769.2940565532151,2016
Guatemala,242597,119.3767899971747,2016
Singapore,242046,350.97010278400114,2016
Serbia,236520,219.2796437349207,2016
Lebanon,234648,612.4601675166948,2015
Indonesia,228173,10.19389370717079,2016
Panama,226237,475.7908965679448,2016
Iran (Islamic Republic of),214585,154.99742848498454,2004
Cameroon,189038,79.43414450590195,2015
Ecuador,164911,88.4593468701495,2016
Costa Rica,164686,333.15804249260964,2013
Kyrgyzstan,153802,204.54770650132835,2016
Nigeria,152163,16.108769921764832,2013
Republic of Moldova,151897,308.0343749290692,2014
Sri Lanka,145898,66.3931915444842,2016
Kosovo under UNSCR 1244,134509,833.1224588632817,2016
Georgia,120349,345.0346978064757,2014
Mauritius,116270,1049.0287322698994,2011
Malta,114990,2136.5546578822023,2015
Kenya,112521,21.95779342731894,2016
El Salvador,106040,156.48393276455366,2015
Botswana,106006,1288.3170830206805,2014
Mongolia,102756,270.63939184080965,2016
Bosnia and Herzegovina,101831,228.88335350425572,2016
Jordan,86859,159.68321644220754,2012
Sudan,75093,227.86184131472336,2008
Luxembourg,72065,1560.9872068536772,2014
Malaysia,71445,137.87815973865543,2006
Iraq (Central Iraq),62755,32.59610500882277,2014
Iceland,57540,1314.1502167635515,2016
United Arab Emirates,56763,135.02532642139735,2016
Albania,55135,155.73212012866415,2016
Kuwait,53701,364.18904991219534,2009
Armenia,53275,130.3854497937338,2016
The former Yugoslav Rep. of Macedonia,47519,254.990529586133,2014
Azerbaijan,43311,36.76767412084614,2016
Nicaragua,42439,257.52173237553006,2010
Eswatini,42386,1942.2676564014405,2004
Honduras,40969,49.39632204834125,2016
Trinidad and Tobago,37350,235.07333370418164,2015
Bolivia (Plurinational State of),36879,47.514398000978765,2012
Syrian Arab Republic,35168,48.00960119341215,2008
Bahrain,32873,835.1790614829702,2008
Mozambique,31522,24.153966650847632,2009
Maldives,29923,1335.186787248624,2013
Suriname,28215,2873.97375162803,2004
Tajikistan,27705,47.866606145560624,2011
Macao Special Administrative Region of China,26105,517.4890229549236,2016
Bangladesh,25529,8.83906371270244,2006
State of Palestine,25238,83.9387398744842,2012
Barbados,23834,655.596006068394,2016
Cabo Verde,23395,753.601283838091,2015
Sierra Leone,20561,168.77878947585685,2008
Guyana,20369,446.30893233255773,2016
Grenada,19599,1555.426867512051,2016
Myanmar,19457,4.726036346361128,2016
Cyprus,18558,121.97096325182056,2016
St. Vincent and the Grenadines,17220,1754.1060012639755,2012
Lesotho,14223,237.04863339868112,2009
Bahamas,13107,464.32627168893885,2012
Montenegro,13053,150.1493568605356,2016
Dominican Republic,13021,25.445015360960074,2016
Oman,11543,213.13586486412896,2008
Belize,10604,332.4240841391901,2016
Bermuda,9958,1577.319453389232,2016
Andorra,9213,1245.8900656380342,2015
Senegal,5160,12.363205935296527,2016
Jamaica,4690,32.93582721918166,2016
Solomon Islands,4412,183.5033930068431,2008
Brunei Darussalam,4288,295.67828326989786,2006
Qatar,3428,103.29214019707504,2006
Turkmenistan,3093,32.352595410703984,2006
Bhutan,2934,65.36257557128177,2014
Liechtenstein,2654,526.7674745595315,2016
United Republic of Tanzania,2644,1.292695892127064,2015
Burundi,2354,8.181551636446864,2014
Nepal,2327,2.8263378490638007,2016
Monaco,2235,1210.260594956761,2016
St. Kitts and Nevis,1577,1022.3075578577705,2011
Guinea,1348,13.350861125590502,2007
Madagascar,646,0.4634414643307269,2015
Sao Tome and Principe,43,4.0871178570514415,2011
Holy See,0,0.0,2015
